,,Unknown,S | General | EU | DE strumpfhosen onverwoestbare Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | DE strumpfhosen stippen Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | EN tights 80 den Campaign paused — €68.87 122 6 Clicks 4.92% €1.40 €8.40 0.00% 0.00 €0.00
,,Unknown,"S | General | EU | EN tights anti ladder Campaign paused — €29.47 1,947 68 Clicks 3.49% €0.84 €57.37 0.00% 0.00 €0.00"
,,Unknown,"S | General | EU | EN tights does not break Campaign paused — €43.88 3,566 184 Clicks 5.16% €0.85 €156.48 0.54% 1.00 €156.48"
,,Unknown,"S | General | EU | EN tights ladder resist Campaign paused — €35.87 1,082 52 Clicks 4.81% €0.75 €38.81 0.00% 0.00 €0.00"
,,Unknown,S | Brand | UK Brand Campaign paused — €2.50 4 1 Clicks 25.00% €0.01 €0.01 0.00% 0.00 €0.00
,,Unknown,S | General | UK tights 80 den Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | UK tights anti ladder Campaign paused — €49.40 320 15 Clicks 4.69% €1.05 €15.81 0.00% 0.00 €0.00
,,Unknown,S | General | UK tights does not break Campaign paused — €88.44 67 7 Clicks 10.45% €0.85 €5.93 0.00% 0.00 €0.00
,,Unknown,S | General | UK tights ladder resist Campaign paused — €41.43 56 4 Clicks 7.14% €0.58 €2.32 0.00% 0.00 €0.00
,,Unknown,S | General | UK competitors Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | UK tights black Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | DE competitors Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Brand | EU | EN Brand Campaign paused — €106.54 10 5 Clicks 50.00% €0.21 €1.07 0.00% 0.00 €0.00
,,Unknown,S | General | EU | EN competitors Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | EN tights black Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | Brand | EU | FR Brand Campaign paused — €603.33 3 2 Clicks 66.67% €0.91 €1.81 0.00% 0.00 €0.00
,,Unknown,Rem | EU | EN 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,Rem | EU | FR 14 days add cart Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,Rem | EU | FR customer list Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,S | General | EU | FR Collants solides Campaign paused — — 0 0 — — €0.00 0.00% 0.00 €0.00
,,Unknown,ADa_Brand_NL Exact Eligible — €16.43 14 7 Clicks 50.00% €0.03 €0.23 28.57% 2.00 €0.12
,expand_more,Total: Ages,,"€4.96 474,315 3,176 Clicks, engagements 0.67% €0.74 €2,350.52 2.45% 77.75 €30.23"
,expand_more,Total: Expansion and optimised targeting,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Account,,"€8.18 825,729 20,516 Clicks, engagements 2.48% €0.33 €6,757.84 0.74% 151.00 €44.75"
,expand_more,Total: Search campaigns,,"€72.70 27,902 1,736 Clicks 6.22% €1.17 €2,028.48 4.48% 77.75 €26.09"
,expand_more,Total: Display campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Shopping campaigns,,"€18.00 2,911 44 Clicks 1.51% €1.19 €52.41 0.00% 0.00 €0.00"
,expand_more,Total: Smart campaigns,,— 0 0 — — €0.00 0.00% 0.00 €0.00
,expand_more,Total: Demand Gen campaigns,,"€0.72 446,413 1,440 Clicks, engagements 0.32% €0.22 €322.04 0.00% 0.00 €0.00"
,expand_more,Total: Performance Max campaigns,,"€12.50 348,503 17,296 Clicks, engagements 4.96% €0.25 €4,354.91 0.42% 73.25 €59.45"
